source,Property Address,Property Name,Star Rating,Energy Star,LEED Certified,Building Status,Number Of Units,Style,RBA,Secondary Type,Market Name,Submarket Name,City,State,Zip,County Name,For Sale Price,For Sale Status,Year Built,Year Renovated,Number Of Stories,$Price/Unit,Cap Rate,Vacancy %,Avg Unit SF,Avg Asking/Unit,Avg Asking/SF,Avg Effective/Unit,Avg Effective/SF,Avg Concessions %,% Studios,% 1-Bed,% 2-Bed,% 3-Bed,% 4-Bed,Rent Type,Affordable Type,Market Segment,Parking Spaces/Unit,Number Of Parking Spaces,Days On Market,Owner Name
costar,3005 Lancers Blvd,Amber Leaves Apartments,2,,,Existing,67,Garden,59484,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23224,Chesterfield,,N,1973,,2,,,,750,895,1.19,895,1.19,0,,,100,,,Market,,All,1.79,120,0,Wright Properties
costar,211 Lingstorm Ln,Chesterfield Village,3,,,Existing,694,Garden,8152,Apartments,Richmond/Petersburg,Midlothian,Richmond,VA,23225,Chesterfield,,N,1972,,2,,,8.3,799,"1,428",1.79,"1,415",1.77,0.9,,42.65,46.97,10.37,,Market,,All,1.37,950,0,General Services Corporation
costar,401 Liverpool Cir,River's Bend Apartment Homes,4,,,Existing,318,Garden,402679,Apartments,Richmond/Petersburg,Chesterfield County,Chester,VA,23836,Chesterfield,,N,1999,,3,,,3.3,935,"1,344",1.44,"1,337",1.43,0.5,,44.65,49.06,6.29,,Market,,All,2.2,700,0,King Properties
costar,4100 Lonas Pky,Addison at Swift Creek,3,,,Existing,432,Garden,486702,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112,Chesterfield,,N,1999,2015,3,,,3,922,"1,742",1.89,"1,742",1.89,0,,38.43,50,11.57,,Market,,All,1.83,,0,Weinstein Properties
costar,13101 Lowery Bluff Way,Swift Creek Commons,4,,,Existing,312,Garden,335716,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112,Chesterfield,,N,2004,,3,,,3.9,"1,141.00","1,797",1.57,"1,797",1.57,0,,30.77,53.85,15.38,,Market,,All,1.86,580,0,Sentinel Real Estate Corporation
costar,4123 Mallard Landing Cir,Mallard Cove,3,,,Existing,252,Garden,267876,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112-3380,Chesterfield,,N,2005,,3,,,3,999,"1,008",1.01,"1,004",1,0.5,,,50.4,41.27,8.33%,Affordable,Rent Restricted,All,0,,0,Amurcon Realty Company
costar,2609 Mangowood Dr,Colonial Ridge,2,,,Existing,100,Garden,90828,Apartments,Richmond/Petersburg,Chesterfield County,Colonial Heights,VA,23834-5044,Chesterfield,,N,1981,2015,3,,,2.2,911,"1,281",1.41,"1,276",1.4,0.4,,,64,36,,Affordable,Rent Subsidized,All,0.72,210,0,"Preservation Partners Management Group, Inc."
costar,2530 Marina Dr,Falling Creek,2,,,Existing,348,Garden,257956,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234-5139,Chesterfield,,N,1964,2017,2,,,2,568,863,1.52,860,1.51,0.4,0.57,66.19,33.24,,,Market,,All,1.44,500,0,Prospect Capital Corporation
costar,3501 Meadowdale Blvd,Crystal Lakes,2,,,Existing,716,Garden,1669622,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234,Chesterfield,,N,1967,2020,2,,,4.2,944,919,0.97,914,0.97,0.6,,15.08,67.88,17.04,,Market,,All,,1334,0,Levco Management
costar,2554 Noel St,Bellwood Terrace Apartments,2,,,Existing,104,Garden,53098,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23237-4470,Chesterfield,,N,1962,,1,,,0.7,546,647,1.18,645,1.18,0.3,,79.81,20.19,,,Market/Affordable,Rent Restricted,All,1.92,200,0,"David, Kamp & Frank, LLC"
costar,3310 Old Courthouse Rd,Rockwood Park Apartments,3,,,Existing,132,Garden,178126,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23236-1411,Chesterfield,,N,1990,,2,,,4.6,865,"1,204",1.39,"1,197",1.38,0.6,,31.82,45.45,22.73,,Market,,All,2.17,286,0,"Bonaventure Realty Group, LLC"
costar,14400 Palladium Dr,Colony at Centerpointe,4,,,Existing,255,Garden,293076,Apartments,Richmond/Petersburg,Midlothian,Midlothian,VA,23114,Chesterfield,,N,2016,,3,,,3,"1,149.00","1,715",1.49,"1,706",1.48,0.5,,28.24,57.65,14.12,,Market,,All,0,,0,"Preferred Apartment Communities, Inc"
costar,2801 Pavilion Pl,Colonial Village at Waterford,3,,,Existing,312,Garden,288840,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112,Chesterfield,,N,1989,,3,,,5.1,925,"1,568",1.69,"1,558",1.68,0.6,,37.18,57.69,5.13,,Market,,All,1.54,480,0,"Mid-America Apartment Communities, Inc."
costar,6300 Pewter Ave,Rollingwood Apartments,2,,,Existing,278,Garden,336570,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23224,Chesterfield,,N,1978,2006,3,,,0.2,846,"1,088",1.29,"1,085",1.28,0.3,,22.3,56.12,21.58,,Market,,All,1.73,480,0,Hivernan Realty Group LLC
costar,705 Pool Rd,Aston Ridge,2,,,Existing,229,Garden,212425,Apartments,Richmond/Petersburg,Midlothian,Richmond,VA,23236,Chesterfield,,N,1975,2016,2,,,2.9,929,"1,385",1.49,"1,379",1.48,0.5,,24.02,51.97,24.02,,Market,,All,,,0,West End Capital Group
costar,5701 Quiet Pine Cir,River Forest,4,,,Existing,300,Garden,484134,Apartments,Richmond/Petersburg,Chesterfield County,Chester,VA,23831,Chesterfield,,N,2006,,3,,,10,927,"1,443",1.56,"1,403",1.51,2.8,,28,72,,,Market,,All,0,,0,NorthRock Companies
costar,5403 Remuda Dr,Remuda Crossing,2,,,Existing,86,Garden,84968,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234-4470,Chesterfield,,N,1958,,2,,,,880,924,1.05,922,1.05,0.2,,,100,,,Market,,All,0,,0,"KRS Holdings, Inc."
costar,1530 River Tree Dr,Rivermont Crossing Apartments & Townhomes,4,,,Existing,458,Garden,597165,Apartments,Richmond/Petersburg,Chesterfield County,Chester,VA,23836,Chesterfield,,N,2009,,3,,,0,"1,375.00","2,012",1.46,"2,007",1.46,0.3,,,38.43,61.57,,Market,,All,0.11,50,0,Stephen A. Goldberg Company
costar,20900 Riverterrace Rd,River Road Terrace,2,,,Existing,128,Garden,133964,Apartments,Richmond/Petersburg,Petersburg-Chesterfield,Petersburg,VA,23803-1834,Chesterfield,,N,1973,,2,,,,950,"1,101",1.16,"1,099",1.16,0.2,,,100,,,Market,,All,2.03,260,0,"Riverbend Investments, LLC"
costar,14250 Sapphire Park Ln,Sapphire at Centerpointe,4,,,Existing,192,Garden,192000,Apartments,Richmond/Petersburg,Midlothian,Midlothian,VA,23114,Chesterfield,,N,2020,,3,,,2.1,"1,131.00","1,779",1.57,"1,772",1.57,0.4,,34.38,50,15.63,,Market,,All,,,0,CenterPoint Properties
costar,7300 Southwind Dr,Sterling Glen,3,,,Existing,300,Garden,284796,Apartments,Richmond/Petersburg,Chesterfield County,Chesterfield,VA,23832,Chesterfield,,N,1999,,3,,,1.2,951,"1,389",1.46,"1,385",1.46,0.3,,23.84,51.66,24.5,,Market,,All,0,,0,"Wisely Properties, LLC"
costar,6925 Starview Ct,Cloverleaf Lake Townhouse Apartments,2,,,Existing,210,Garden,244642,Apartments,Richmond,Chesterfield County,Richmond,VA,23225,Chesterfield,,N,1972,,2,,,1.8,"1,061.00","1,490",1.4,"1,484",1.4,0.4,,4.76,90.48,4.76,,Market,,All,2.01,422,0,"Fairfield Development Company, LLC"
costar,6417 Statute St,Courthouse Green Apartments,3,,,Existing,266,Garden,341012,Apartments,Richmond/Petersburg,Chesterfield County,Chesterfield,VA,23832-6750,Chesterfield,,N,1973,,2,,,5.3,944,"1,246",1.32,"1,246",1.32,0,,41.35,46.62,12.03,,Market,,All,1.5,400,0,McCann Realty Partners LLC
costar,6100 Strathmore Rd,Parkway Gardens,2,,,Existing,44,Garden,29700,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234,Chesterfield,,N,1965,,1,,,4,675,636,0.94,632,0.94,0.6,,100,,,,Market,,All,0.82,36,0,"Crown Hill, LLC"
costar,14701 Swift Ln,The Grove at Swift Creek Apartments,3,,,Existing,240,Garden,344745,Apartments,Richmond/Petersburg,Midlothian,Midlothian,VA,23114-7000,Chesterfield,,N,2000,,3,,,5,"1,116.00","1,600",1.43,"1,590",1.42,0.6,,35,45,20,,Market,,All,1.95,468,0,NTS Development Company
costar,2301 Thoroughbred Cir,Trophy Club at Bellgrade Apartments,3,,,Existing,248,Garden,261950,Apartments,Richmond/Petersburg,Midlothian,Midlothian,VA,23113,Chesterfield,,N,1997,,3,,,4,912,"1,601",1.76,"1,601",1.76,0,,35.48,64.52,,,Market,,All,2.42,600,0,Edward Rose & Sons
costar,2024 Timbers Hill Rd,The Timbers Apartments,3,,,Existing,240,Garden,232875,Apartments,Richmond/Petersburg,Midlothian,Richmond,VA,23235,Chesterfield,,N,1988,,3,,,0.8,970,"1,617",1.67,"1,616",1.66,0.1,,24.17,60.83,15,,Market,,All,0,,0,"PRG Real Estate Management, Inc."
costar,7660 Van Hoy Dr,Cross Creek Apartments,3,,,Existing,225,Garden,212710,Apartments,Richmond/Petersburg,Chesterfield County,North Chesterfield,VA,23235-6457,Chesterfield,,N,1991,,2,,,,949,"1,187",1.25,"1,184",1.25,0.3,,17.78,59.56,22.67,,Market,,All,1.36,305,0,"TSB Management Group, LLC."
costar,5500 Vinings Dr,The Vinings at Iron Bridge,3,,,Existing,257,Garden,262603,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234,Chesterfield,,N,1999,,3,,,3.2,949,"1,483",1.56,"1,476",1.55,0.5,,30.35,56.81,12.84,,Market,,All,1.74,450,0,Edward Rose & Sons
costar,400 Water Pointe Ln,Waterpointe,3,,,Existing,51,Garden,62556,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112,Chesterfield,,N,2001,,3,,,,"1,222.00","1,130",0.92,"1,127",0.92,0.2,,11.76,88.24,,,Market,,All,2.45,125,0,Havens Properties
costar,7001 Wentworth St,Lafayette Townhouse Apartments,3,,,Existing,48,Garden,44800,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23237-1503,Chesterfield,,N,1956,,2,,,,800,736,0.92,734,0.92,0.2,,,100,,,Market,,All,,,0,Jonathan A. Frank
costar,5314 Whetstone Rd,Meadowbrook Apartments,2,,,Existing,493,Garden,601878,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234,Chesterfield,,N,1973,,2,,,5.3,"1,057.00","1,486",1.41,"1,476",1.4,0.6,,6.69,72.82,17.24,3.25%,Market,,All,2.1,1000,0,Paul Carnes
costar,1104 Winterlake Dr,Winterfield at Midlothian Apartments,4,,,Existing,238,Garden,250000,Apartments,Richmond/Petersburg,Midlothian,Midlothian,VA,23113-4354,Chesterfield,,N,2019,,3,,,2.9,891,"1,515",1.7,"1,508",1.69,0.5,,51.26,48.74,,,Market,,All,,,0,"CMB Development, LLC"
costar,6500 Woodlake Village Ct,Woodlake Village,3,,,Existing,241,Garden,194427,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112,Chesterfield,,N,1989,,3,,,,"1,068.00","1,186",1.11,"1,183",1.11,0.2,,2.49,84.23,13.28,,Market,,All,1.25,300,0,Havens Properties
costar,3101 Danzler Cir,,2,,,Existing,18,Garden,17946,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23224,Chesterfield,,N,1969,,2,,,4,,,,,,0,,,,,,Market,,All,,,0,Pioneer Realty
costar,6745 Jefferson Davis Hwy,The Maisonettes Apartments,3,,,Existing,47,Garden,37800,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23237-1218,Chesterfield,,N,,,2,,,2.5,678,928,1.37,924,1.36,0.4,,100,,,,Market,,All,,,0,Maison Incorporated
costar,5300 Pippin Ln,Kenswick Apartments,3,,,Existing,56,Garden,60000,Apartments,Richmond/Petersburg,Chesterfield County,Richmond,VA,23234,Chesterfield,,N,,,2,,,4,720,,,,,0,,,100,,,Market,,All,,,0,Edwrad Curotto
costar,6533 S Beulah Rd,,2,,,Existing,24,Low-Rise,12240,Apartments,Richmond/Petersburg,Chesterfield County,North Chesterfield,VA,23237-1070,Chesterfield,,N,1965,,2,,,6.3,511,,,,,0,,100,,,,Market,,All,1,24,0,Gagandeep Marwha
costar,10200 Colony Village Way,Colony Village II,3,,,Existing,166,Low-Rise,85400,Apartments,Richmond,Chesterfield County,North Chesterfield,VA,23237-3374,Chesterfield,,N,2018,,2,,,3.6,836,"1,305",1.56,"1,298",1.55,0.5,,53.01,42.17,4.82,,Market,,All,0,,0,Plus Management
costar,700 Colton Creek Rd,Brook Creek Crossings,3,,,Existing,70,Low-Rise,88934,Apartments,Richmond/Petersburg,Midlothian,Midlothian,VA,23113,Chesterfield,,N,2014,,3,,,,"1,059.00",861,0.81,858,0.81,0.3,,8.57,57.14,34.29,,Affordable,Rent Restricted,All,,,0,LDG Development
costar,1500 Concord Ave,Concord Apartments,2,,,Existing,32,Low-Rise,32000,Apartments,Richmond/Petersburg,Petersburg-Chesterfield,Colonial Heights,VA,23834-3059,Chesterfield,,N,1985,,2,,,,"1,000.00",775,0.78,773,0.77,0.3,,,100,,,Market,,All,,,0,Zovest Capital
costar,4300-4318 Fountain Square Dr,Fountain Square,3,,,Existing,37,Low-Rise,26000,Apartments,Richmond/Petersburg,Chesterfield County,Chester,VA,23831,Chesterfield,,N,2017,,2,,,,749,"1,121",1.5,"1,119",1.49,0.3,8.11,62.16,29.73,,,Market,,All,,,0,"The McBar Realty Group, Ltd."
costar,2501 New Park Rd,Market Woods,3,,,Existing,60,Low-Rise,50000,Apartments,Richmond/Petersburg,Chesterfield County,North Chesterfield,VA,23237,Chesterfield,,N,2020,,3,,,11.5,705,921,1.31,917,1.3,0.5,,36.67,63.33,,,Market/Affordable,Rent Restricted,Senior,,,0,Better Housing Coalition
costar,21203 Orange Hill Ave,,2,,,Existing,2,Low-Rise,1910,,Richmond/Petersburg,Petersburg-Chesterfield,South Chesterfield,VA,23803-1921,Chesterfield,,N,1965,2008,2,,,1.7,800,,,,,0,,,100,,,Market/Affordable,Affordable Units,All,,,0,
costar,3901 Price Club Blvd,Rockwood Village,3,,,Existing,82,Low-Rise,75031,Apartments,Richmond/Petersburg,Chesterfield County,Midlothian,VA,23112,Chesterfield,,N,2000,,3,,,,540,521,0.97,520,0.96,0.3,,100,,,,Affordable,Rent Subsidized,Senior,1.46,120,0,Better Housing Coalition
