0-1 Bedroom Units,Accuracy Type,Address Components Secondary.City,Address Components Secondary.Country,Address Components Secondary.County,Address Components Secondary.Formatted Street,Address Components Secondary.Postdirectional,Address Components Secondary.State,Address Components Secondary.Street,Address Components Secondary.Suffix,Address Components Secondary.Zip,Address Components.City,Address Components.Country,Address Components.County,Address Components.Formatted Street,Address Components.Number,Address Components.Postdirectional,Address Components.Predirectional,Address Components.Prefix,Address Components.Secondarynumber,Address Components.Secondaryunit,Address Components.State,Address Components.Street,Address Components.Suffix,Address Components.Zip,City,Construction Type,Earliest Construction Date,End Date,Formatted Address,Fulladdress,HUD Property ID,HUD Subsidy ID,Inactive Status Description,Latest Construction Date,Latitude...17,Longitude...16,Manager Name,Manager Type,Name,NHPD Subsidy ID,Owner Name,Owner Type,Property Name,Property Name (copy),Renewal ID,Renewal Name,Renewal Type Name,Rent to FMR Ratio,Review,SOA Code,Source,Start Date,State,State Name,Street Address,Subsidy,Subsidy Name,Subsidy Status,Subsidy Subname,Target Population,Three+ Bedroom Units,Two Bedroom Units,Unpaid Principal Balance,Zip Code,Accuracy,Age 10 14,Age 15 19,Age 20 24,Age 25 34,Age 35 44,Age 45 54,Age 5 9,Age 55 64,Age 65 74,Age 75 84,Age 85 Up,Age Under5,Ameri Es,Asian,Assisted Units,Ave Fam Sz,Ave Hh Sz,Avg Sale07,Avg Size07,Black,Crop Acr07,Families,Females,Fhh Child,Geometry,Hawn Pi,Hispanic,Households,Hse Units,Hsehld 1 F,Hsehld 1 M,Known Total Units,Lat,Long,Males,Marhh Chd,Marhh No C,Med Age,Med Age F,Med Age M,Mhh Child,Mult Race,NHPD Property ID,No Farms07,Objectid,Other,Owner Occ,Pop10 Sqmi,Pop12 Sqmi,Pop2010,Pop2012,properties,Renter Occ,Shape__Are,Shape__Len,Sqmi,Vacant,White
0,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,Midlothian,US,Chesterfield County,Mallard Landing Cir,4123,NA,NA,NA,NA,NA,VA,Mallard Landing,Cir,23112,MIDLOTHIAN,New Construction,NA,1/1/2030,"4123 Mallard Landing Cir, Midlothian, VA 23112","4123 MALLARD LANDING CIR, MIDLOTHIAN, VA, 23112",NA,VAA2000427,NA,NA,37.434295,-77.590156,NA,NA,Chesterfield,77604280-e168-e711-806a-005056ba3ab9,AMURCON REALTY CO,NA,MALLARD COVE II,MALLARD COVE II,NA,NA,NA,NA,good,NA,Virginia Geographic Information Network (VGIN),36526,VA,Virginia,4123 MALLARD LANDING CIR,LIHTC,LIHTC,Active,9% Tax Credit,Family,57,51,NA,23112,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,108,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,108,37.434692,-77.589832,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094734,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
NA,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Chesterfield,US,Chesterfield County,Camberwell Rd,2809,NA,NA,NA,NA,NA,VA,Camberwell,Rd,23234,NORTH CHESTERFIELD,Acquisition and Rehab,NA,1/1/2029,"2809 Camberwell Rd, North Chesterfield, VA 23234","2809 CAMBERWELL RD, NORTH CHESTERFIELD, VA, 23234",NA,VAA1999240,NA,NA,37.443649,-77.444854,NA,NA,Chesterfield,428f8d86-d1ff-e611-8115-74d435edc0c2,CHIPPENHAM APTS LP,For Profit,SOUTHPOINTE LANDING,SOUTHPOINTE LANDING,NA,NA,NA,NA,good,NA,Virginia Geographic Information Network (VGIN),36161,VA,Virginia,2809 CAMBERWELL RD,LIHTC,LIHTC,Active,9% Tax Credit,Family,32,160,NA,23234,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,192,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,192,37.443725,-77.445608,152399,31414,34447,37.5,38.6,36.2,3120,8363,1095118,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
0,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Chesterfield,US,Chesterfield County,Burnt Oak Dr,4800,NA,NA,NA,NA,NA,VA,Burnt Oak,Dr,23234,NORTH CHESTERFIELD,New Construction,NA,1/1/2036,"4800 Burnt Oak Dr, North Chesterfield, VA 23234","4800 BURNT OAK DR, NORTH CHESTERFIELD, VA, 23234",NA,VAA2006779,NA,NA,37.454067,-77.488563,NA,NA,Chesterfield,84056a2c-e168-e711-806a-005056ba3ab9,MCCORMACK BARON SALAZAR INC / MBA URBAN DEVELOPMENT CO,NA,IVY WALK II,IVY WALK II,NA,NA,NA,NA,good,NA,Virginia Geographic Information Network (VGIN),38718,VA,Virginia,4800 BURNT OAK DR,LIHTC,LIHTC,Active,4% Tax Credit,Family,66,56,NA,23234,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,122,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,122,37.453795,-77.489098,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094640,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
3,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,Midlothian,US,Chesterfield County,Iverson Rd,2637,NA,NA,NA,NA,NA,VA,Iverson,Rd,23112,MIDLOTHIAN,NA,1994-01-01T00:00:00Z,12/31/2036,"2637 Iverson Rd, Midlothian, VA 23112","2637 IVERSON RD, MIDLOTHIAN, VA, 23112",800021900,VA36Q941003,NA,1994-01-01T00:00:00Z,37.454067,-77.6137,CHESTERFIELD ALTERNATIVES INC,Non-Profit,Chesterfield,afa2cd50-d1ff-e611-8115-74d435edc0c2,IVERSON PROPERTIES INC,Non-Profit,IVERSON ROAD GROUP HOME,IVERSON ROAD GROUP HOME,0,NA,NA,49.04,good,NA,Virginia Geographic Information Network (VGIN),44197,VA,Virginia,2637 IVERSON RD,Section 8,Section 8,Active,PRAC/811,Disabled,NA,NA,NA,23112,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,3,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,3,37.453877,-77.613718,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094319,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
70,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Chesterfield,US,Chesterfield County,Burnt Oak Dr,4800,NA,NA,NA,NA,NA,VA,Burnt Oak,Dr,23234,NORTH CHESTERFIELD,New Construction,NA,1/1/2037,"4800 Burnt Oak Dr, North Chesterfield, VA 23234","4800 BURNT OAK DR, NORTH CHESTERFIELD, VA, 23234",NA,VAA2007791,NA,NA,37.454067,-77.488563,NA,NA,Chesterfield,c08137a4-e168-e711-806a-005056ba3ab9,MCCORMACK BARON SALAZAR INC / MBA URBAN DEVELOPMENT CO,NA,IVY WALK I,IVY WALK I,NA,NA,NA,NA,good,NA,Virginia Geographic Information Network (VGIN),39083,VA,Virginia,4800 BURNT OAK DR,LIHTC,LIHTC,Active,4% Tax Credit,Family,0,56,NA,23234,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,126,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,126,37.453795,-77.489098,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094640,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
82,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,Midlothian,US,Chesterfield County,Price Club Blvd,3901,NA,NA,NA,NA,NA,VA,Price Club,Blvd,23112,MIDLOTHIAN,NA,1998-01-01T00:00:00Z,8/31/2040,"3901 Price Club Blvd, Midlothian, VA 23112","3901 PRICE CLUB BLVD, MIDLOTHIAN, VA, 23112",800062024,VA36S961001,NA,1998-01-01T00:00:00Z,37.436664,-77.586853,BHC MANAGEMENT,Non-Profit,Chesterfield,3f7c3969-d468-e711-806a-005056ba3ab9,AFFORDABLE RESIDENCES IN CHESTERFIELD,Non-Profit,ROCKWOOD VILLAGE,ROCKWOOD VILLAGE,0,NA,NA,60.24,good,NA,Virginia Geographic Information Network (VGIN),44440,VA,Virginia,3901 PRICE CLUB BLVD,Section 8,Section 8,Active,PRAC/202,Elderly,0,0,NA,23112,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,82,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,83,37.436117,-77.586339,152399,31414,34447,37.5,38.6,36.2,3120,8363,1021232,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
NA,place,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chester,US,Chesterfield County,NA,NA,NA,NA,NA,NA,NA,VA,NA,NA,23831,CHESTER,New Construction,NA,1/1/2036,"Chester, VA 23831","215088 GRAND OAKS FOREST CIR, CHESTER, VA, NA",NA,VAA2006040,NA,NA,37.345298,-77.437202,NA,NA,Chesterfield,a8337698-d1ff-e611-8115-74d435edc0c2,THE NRP GROUP,For Profit,GRAND OAKS SENIORS,GRAND OAKS SENIORS,NA,NA,NA,NA,unknown issue,NA,TIGER/Line® dataset from the US Census Bureau,38718,VA,Virginia,215088 GRAND OAKS FOREST CIR,LIHTC,LIHTC,Active,4% Tax Credit,Elderly or disabled,NA,32,141398,,0.33,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,32,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,32,37.354032,-77.457,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094917,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
16,place,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chester,US,Chesterfield County,NA,NA,NA,NA,NA,NA,NA,VA,NA,NA,23831,CHESTER,New Construction,NA,1/1/2047,"Chester, VA 23831","6700 IRON CIREEK CIR, CHESTER, VA, 23831",NA,VAA2017022,NA,NA,37.361545,-77.496467,NA,NA,Chesterfield,5e3563f9-3bc8-e911-a021-005056ba3ab9,IRON BRIDGE ROAD APTS VA LLC,NA,IRON BRIDGE ROAD,IRON BRIDGE ROAD,NA,NA,NA,NA,wrong address,NA,TIGER/Line® dataset from the US Census Bureau,42736,VA,Virginia,6700 IRON CIREEK CIR,LIHTC,LIHTC,Active,9% Tax Credit,Family,0,64,NA,23831,0.33,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,80,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,80,37.361922,-77.496336,152399,31414,34447,37.5,38.6,36.2,3120,8363,1130442,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
5,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Chesterfield,US,Chesterfield County,Stella Ct,4105,NA,NA,NA,NA,NA,VA,Stella,Ct,23234,RICHMOND,NA,1985-01-01T00:00:00Z,12/31/2037,"4105 Stella Ct, North Chesterfield, VA 23234","4105 STELLA CT, RICHMOND, VA, 23234",800021721,VA36H027198,NA,1985-01-01T00:00:00Z,37.458538,-77.500999,CHESTERFIELD COUNTY,Non-Profit,Chesterfield,102bd54a-d1ff-e611-8115-74d435edc0c2,CHESTERFIELD ALTERNATIVES INC,Non-Profit,CHESTERFIELD M/R,CHESTERFIELD M/R,19,Amend Rents,4: Request Renewal for Projects Exempt from OAHP,52.2,good,NA,Virginia Geographic Information Network (VGIN),43101,VA,Virginia,4105 STELLA CT,Section 8,Section 8,Active,HFDA/8 NC,Disabled,NA,NA,NA,23234,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,5,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,6,37.458235,-77.500992,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094285,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
15,rooftop,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chesterfield,US,Chesterfield County,Reedy Branch Rd,11901,NA,NA,NA,NA,NA,VA,Reedy Branch,Rd,23838,CHESTERFIELD,NA,1987-01-01T00:00:00Z,6/21/2034,"11901 Reedy Branch Rd, Chesterfield, VA 23838","11901 REEDY BRANCH RD, CHESTERFIELD, VA, 23838",800021844,VA36T871005,NA,1987-01-01T00:00:00Z,37.302658,-77.599601,GATEWAY HOMES INC,Non-Profit,Chesterfield,2cd5af68-d1ff-e611-8115-74d435edc0c2,GATEWAY FARMS,Non-Profit,GATEWAY FARM,GATEWAY FARM,13,Amend Rents,4: Request Renewal for Projects Exempt from OAHP,104.69,good,NA,Virginia Geographic Information Network (VGIN),41812,VA,Virginia,11901 REEDY BRANCH RD,Section 8,Section 8,Active,202/8 NC,Disabled,NA,NA,NA,23838,1,24195,24886,17509,37881,46036,50230,22791,39933,19555,9827,3496,19897,1210,10294,15,3.11,2.69,20.4,98,69412,6556,86237,163837,10250,MultiPolygon,201,22864,115680,122555,14401,9490,16,37.301677,-77.600389,152399,31414,34447,37.5,38.6,36.2,3120,8363,1094573,220,71,10802,89603,725.5,744.982564,316236,324723,Point,26077,1791021454,292542.3478,435.88,6875,215954
